$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion3_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion3.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 18:16:13
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
*       0.0000000000E+00               0
GRID*                321               02.9081326330E+038.5070776393E+03+
*       0.0000000000E+00               0
GRID*                322               02.9332844333E+038.0176659087E+03+
*       0.0000000000E+00               0
GRID*                323               02.9458618653E+036.5143290732E+03+
*       0.0000000000E+00               0
GRID*                324               02.9438804693E+037.0108497887E+03+
*       0.0000000000E+00               0
GRID*                325               02.9246798798E+036.0483764491E+03+
*       0.0000000000E+00               0
GRID*                326               02.9384514518E+035.5752238012E+03+
*       0.0000000000E+00               0
GRID*                327               02.0547821543E+045.1559060496E+02+
*       0.0000000000E+00               0
GRID*                328               02.0053659327E+045.3761407912E+02+
*       0.0000000000E+00               0
GRID*                329               01.9554019929E+045.0793725315E+02+
*       0.0000000000E+00               0
GRID*                330               01.9057304087E+045.1088135803E+02+
*       0.0000000000E+00               0
GRID*                331               01.8560553784E+045.2209268764E+02+
*       0.0000000000E+00               0
GRID*                332               01.8060866783E+045.2411769054E+02+
*       0.0000000000E+00               0
GRID*                333               01.7558733399E+045.3340659929E+02+
*       0.0000000000E+00               0
GRID*                334               01.7051193821E+045.4648681900E+02+
*       0.0000000000E+00               0
GRID*                335               01.6534759949E+045.5775246517E+02+
*       0.0000000000E+00               0
GRID*                336               01.6011892450E+045.6238846707E+02+
*       0.0000000000E+00               0
GRID*                337               01.5520495817E+045.3381616110E+02+
*       0.0000000000E+00               0
GRID*                338               01.5023561177E+045.3838758386E+02+
*       0.0000000000E+00               0
GRID*                339               01.4499175900E+045.7018140677E+02+
*       0.0000000000E+00               0
GRID*                340               01.2569053957E+049.1322184520E+02+
*       0.0000000000E+00               0
GRID*                341               01.1505899745E+049.8387341630E+02+
*       0.0000000000E+00               0
GRID*                342               01.1002526218E+049.6423924863E+02+
*       0.0000000000E+00               0
GRID*                343               01.0508830956E+049.6132941525E+02+
*       0.0000000000E+00               0
GRID*                344               01.0013021217E+049.7280116567E+02+
*       0.0000000000E+00               0
GRID*                345               09.5028562593E+039.9895357395E+02+
*       0.0000000000E+00               0
GRID*                346               08.9939740173E+039.8243017368E+02+
*       0.0000000000E+00               0
GRID*                347               08.5081627364E+039.7240173283E+02+
*       0.0000000000E+00               0
GRID*                348               08.0164716404E+039.8123400150E+02+
*       0.0000000000E+00               0
GRID*                349               07.5028869615E+031.0069066836E+03+
*       0.0000000000E+00               0
GRID*                350               06.9855240115E+039.8767155182E+02+
*       0.0000000000E+00               0
GRID*                351               06.4919775515E+039.6694239168E+02+
*       0.0000000000E+00               0
GRID*                352               06.0175835881E+039.6075722838E+02+
*       0.0000000000E+00               0
GRID*                353               05.5511678135E+039.7959148987E+02+
*       0.0000000000E+00               0
GRID*                354               05.0799084376E+031.0288276349E+03+
*       0.0000000000E+00               0
GRID*                355               04.5593590969E+031.0399632546E+03+
*       0.0000000000E+00               0
GRID*                356               04.0405648391E+031.0397992864E+03+
*       0.0000000000E+00               0
GRID*                357               01.2522554263E+044.6743604182E+02+
*       0.0000000000E+00               0
GRID*                358               01.2997327834E+044.5427864866E+02+
*       0.0000000000E+00               0
GRID*                359               08.0056003011E+034.9226953669E+02+
*       0.0000000000E+00               0
GRID*                360               06.0104682273E+034.8522668673E+02+
*       0.0000000000E+00               0
GRID*                361               06.9967805302E+034.9312908553E+02+
*       0.0000000000E+00               0
GRID*                362               07.5013093926E+034.9808813429E+02+
*       0.0000000000E+00               0
GRID*                363               06.4997297329E+034.8626891883E+02+
*       0.0000000000E+00               0
GRID*                364               05.0328129533E+035.1025824774E+02+
*       0.0000000000E+00               0
GRID*                365               05.5238134214E+034.9400728556E+02+
*       0.0000000000E+00               0
GRID*                366               04.5279437023E+035.1717367536E+02+
*       0.0000000000E+00               0
GRID*                367               04.0206336310E+035.1853240012E+02+
*       0.0000000000E+00               0
GRID*                368               01.0504381549E+044.8365346415E+02+
*       0.0000000000E+00               0
GRID*                369               01.1507082564E+044.9265646473E+02+
*       0.0000000000E+00               0
GRID*                370               01.2020255219E+045.0217832972E+02+
*       0.0000000000E+00               0
GRID*                371               01.1003414394E+044.8498655412E+02+
*       0.0000000000E+00               0
GRID*                372               09.5021161884E+034.9487715044E+02+
*       0.0000000000E+00               0
GRID*                373               01.0004926710E+044.8780053605E+02+
*       0.0000000000E+00               0
GRID*                374               08.9999651319E+034.9168735728E+02+
*       0.0000000000E+00               0
GRID*                375               08.5034684740E+034.8902407983E+02+
*       0.0000000000E+00               0
GRID*                376               03.4877363548E+031.7115235449E+04+
*       0.0000000000E+00               0
GRID*                377               03.5281243701E+031.6629491761E+04+
*       0.0000000000E+00               0
GRID*                378               04.2786161745E+034.5939419309E+03+
*       0.0000000000E+00               0
GRID*                379               05.4525088573E+035.3575496137E+03+
*       0.0000000000E+00               0
GRID*                380               05.8847284443E+035.5671019026E+03+
*       0.0000000000E+00               0
GRID*                381               06.3401045363E+035.8022212402E+03+
*       0.0000000000E+00               0
GRID*                382               06.7889518639E+036.0796496467E+03+
*       0.0000000000E+00               0
GRID*                383               07.2312255659E+036.3394807690E+03+
*       0.0000000000E+00               0
GRID*                384               07.6676173061E+036.5897563308E+03+
*       0.0000000000E+00               0
GRID*                385               08.0943701748E+036.8399452362E+03+
*       0.0000000000E+00               0
GRID*                386               08.5089991502E+037.0893779656E+03+
*       0.0000000000E+00               0
GRID*                387               08.9080942970E+037.3336274251E+03+
*       0.0000000000E+00               0
GRID*                388               09.2826398646E+037.5651503799E+03+
*       0.0000000000E+00               0
GRID*                389               03.9081191051E+039.5860273687E+03+
*       0.0000000000E+00               0
GRID*                390               04.3618867214E+039.7632057965E+03+
*       0.0000000000E+00               0
GRID*                391               04.8302285162E+039.9434662018E+03+
*       0.0000000000E+00               0
GRID*                392               05.2820820996E+031.0170287147E+04+
*       0.0000000000E+00               0
GRID*                393               05.7223396617E+031.0388994175E+04+
*       0.0000000000E+00               0
GRID*                394               06.1579216061E+031.0594732817E+04+
*       0.0000000000E+00               0
GRID*                395               03.7166801731E+031.2714810311E+04+
*       0.0000000000E+00               0
GRID*                396               04.1795789730E+031.2894097742E+04+
*       0.0000000000E+00               0
GRID*                397               04.6189379954E+031.3086423485E+04+
*       0.0000000000E+00               0
GRID*                398               05.0717601626E+031.3273662945E+04+
*       0.0000000000E+00               0
GRID*                399               03.5636141848E+031.4626299920E+04+
*       0.0000000000E+00               0
GRID*                400               04.0820930249E+031.4653276636E+04+
*       0.0000000000E+00               0
GRID*                401               03.5264733414E+031.5642239275E+04+
*       0.0000000000E+00               0
GRID*                402               04.0116616772E+031.5680014898E+04+
*       0.0000000000E+00               0
GRID*                403               03.5122293190E+031.6137547964E+04+
*       0.0000000000E+00               0
GRID*                404               03.5519872547E+031.5140016219E+04+
*       0.0000000000E+00               0
GRID*                405               04.0751815380E+031.5183020099E+04+
*       0.0000000000E+00               0
GRID*                406               04.1313256789E+031.4056860277E+04+
*       0.0000000000E+00               0
GRID*                407               04.4150481152E+031.3550150251E+04+
*       0.0000000000E+00               0
GRID*                408               04.8610511822E+031.3734742801E+04+
*       0.0000000000E+00               0
GRID*                409               04.6573548974E+031.4219153935E+04+
*       0.0000000000E+00               0
GRID*                410               03.9080598890E+031.3702894847E+04+
*       0.0000000000E+00               0
GRID*                411               03.5288245432E+031.3657830280E+04+
*       0.0000000000E+00               0
GRID*                412               04.0284148843E+031.3335040651E+04+
*       0.0000000000E+00               0
GRID*                413               03.5961645452E+031.3201923824E+04+
*       0.0000000000E+00               0
GRID*                414               03.5681732648E+031.4113108825E+04+
*       0.0000000000E+00               0
GRID*                415               05.0821570685E+031.0614722766E+04+
*       0.0000000000E+00               0
GRID*                416               04.8888435062E+031.1063805798E+04+
*       0.0000000000E+00               0
GRID*                417               04.7025786640E+031.1520964682E+04+
*       0.0000000000E+00               0
GRID*                418               04.5264668049E+031.1984249038E+04+
*       0.0000000000E+00               0
GRID*                419               04.3519379114E+031.2443204326E+04+
*       0.0000000000E+00               0
GRID*                420               03.7593026714E+031.1123127003E+04+
*       0.0000000000E+00               0
GRID*                421               04.2409840351E+031.1328129931E+04+
*       0.0000000000E+00               0
GRID*                422               03.8926592478E+031.2266087535E+04+
*       0.0000000000E+00               0
GRID*                423               04.0632452927E+031.1803280008E+04+
*       0.0000000000E+00               0
GRID*                424               03.5930825706E+031.1634948753E+04+
*       0.0000000000E+00               0
GRID*                425               04.1872064972E+031.0214353237E+04+
*       0.0000000000E+00               0
GRID*                426               03.9917847932E+031.0658493246E+04+
*       0.0000000000E+00               0
GRID*                427               03.5806631178E+031.0434151627E+04+
*       0.0000000000E+00               0
GRID*                428               03.7596430704E+031.0026520333E+04+
*       0.0000000000E+00               0
GRID*                429               04.4389476224E+031.0864911747E+04+
*       0.0000000000E+00               0
GRID*                430               04.6346911159E+031.0409475581E+04+
*       0.0000000000E+00               0
GRID*                431               04.8093272107E+031.2629982968E+04+
*       0.0000000000E+00               0
GRID*                432               05.2781685726E+031.2819864282E+04+
*       0.0000000000E+00               0
GRID*                433               05.1547150670E+031.1708409078E+04+
*       0.0000000000E+00               0
GRID*                434               05.5967278077E+031.1887474191E+04+
*       0.0000000000E+00               0
GRID*                435               04.9887398804E+031.2171182262E+04+
*       0.0000000000E+00               0
GRID*                436               05.4657151219E+031.2362656990E+04+
*       0.0000000000E+00               0
GRID*                437               05.5231689941E+031.0815199117E+04+
*       0.0000000000E+00               0
GRID*                438               05.3322259516E+031.1255005617E+04+
*       0.0000000000E+00               0
GRID*                439               05.9558194903E+031.1002271588E+04+
*       0.0000000000E+00               0
GRID*                440               05.7627293916E+031.1433102600E+04+
*       0.0000000000E+00               0
GRID*                441               06.1690829299E+031.1590297138E+04+
*       0.0000000000E+00               0
GRID*                442               06.3804321805E+031.1167589159E+04+
*       0.0000000000E+00               0
GRID*                443               05.5313406504E+038.7566428356E+03+
*       0.0000000000E+00               0
GRID*                444               05.7120980146E+038.3448816591E+03+
*       0.0000000000E+00               0
GRID*                445               05.8929577745E+037.9122172155E+03+
*       0.0000000000E+00               0
GRID*                446               06.0786558536E+037.4590089806E+03+
*       0.0000000000E+00               0
GRID*                447               06.2768392780E+036.9841826709E+03+
*       0.0000000000E+00               0
GRID*                448               06.5301666159E+036.5263378975E+03+
*       0.0000000000E+00               0
GRID*                449               06.1203812055E+038.5401100436E+03+
*       0.0000000000E+00               0
GRID*                450               06.5265530071E+038.7505194024E+03+
*       0.0000000000E+00               0
GRID*                451               06.9238485895E+038.9697832842E+03+
*       0.0000000000E+00               0
GRID*                452               07.3010037520E+039.1930650248E+03+
*       0.0000000000E+00               0
GRID*                453               07.6396695395E+039.4186626227E+03+
*       0.0000000000E+00               0
GRID*                454               06.3543542017E+031.0208283830E+04+
*       0.0000000000E+00               0
GRID*                455               06.5605995016E+039.7939389598E+03+
*       0.0000000000E+00               0
GRID*                456               06.7285429960E+039.3793128571E+03+
*       0.0000000000E+00               0
GRID*                457               06.1333363191E+039.5688773118E+03+
*       0.0000000000E+00               0
GRID*                458               05.7211573592E+039.3463402277E+03+
*       0.0000000000E+00               0
GRID*                459               06.3282211998E+039.1622829721E+03+
*       0.0000000000E+00               0
GRID*                460               05.9253229944E+038.9513526476E+03+
*       0.0000000000E+00               0
GRID*                461               05.9257575066E+039.9749428486E+03+
*       0.0000000000E+00               0
GRID*                462               05.4932654837E+039.7322185629E+03+
*       0.0000000000E+00               0
GRID*                463               07.5332093883E+038.7885077051E+03+
*       0.0000000000E+00               0
GRID*                464               07.7786823176E+038.3759291141E+03+
*       0.0000000000E+00               0
GRID*                465               08.0234933545E+037.9534381755E+03+
*       0.0000000000E+00               0
GRID*                466               08.2595374763E+037.5197365231E+03+
*       0.0000000000E+00               0
GRID*                467               08.1887269434E+038.6272294396E+03+
*       0.0000000000E+00               0
GRID*                468               07.9131181515E+039.0285492678E+03+
*       0.0000000000E+00               0
GRID*                469               08.4514021746E+038.2126469508E+03+
*       0.0000000000E+00               0
GRID*                470               08.6626397634E+037.7641212595E+03+
*       0.0000000000E+00               0
GRID*                471               06.5217114562E+037.6748664991E+03+
*       0.0000000000E+00               0
GRID*                472               06.9505780861E+037.9010737668E+03+
*       0.0000000000E+00               0
GRID*                473               07.3683294675E+038.1347915739E+03+
*       0.0000000000E+00               0
GRID*                474               07.1398067940E+038.5560169081E+03+
*       0.0000000000E+00               0
GRID*                475               06.7336238973E+038.3306048857E+03+
*       0.0000000000E+00               0
GRID*                476               06.3173055564E+038.1146834142E+03+
*       0.0000000000E+00               0
GRID*                477               07.6035579521E+037.7063407291E+03+
*       0.0000000000E+00               0
GRID*                478               07.8437059663E+037.2730216559E+03+
*       0.0000000000E+00               0
GRID*                479               06.7393988765E+037.2256658869E+03+
*       0.0000000000E+00               0
GRID*                480               07.1778509955E+037.4648469137E+03+
*       0.0000000000E+00               0
GRID*                481               07.4172670414E+037.0266205709E+03+
*       0.0000000000E+00               0
GRID*                482               06.9795235832E+036.7795661716E+03+
*       0.0000000000E+00               0
GRID*                483               03.9067768093E+036.6667213942E+03+
*       0.0000000000E+00               0
GRID*                484               04.3332650656E+036.8317991328E+03+
*       0.0000000000E+00               0
GRID*                485               04.7584923817E+036.9891675750E+03+
*       0.0000000000E+00               0
GRID*                486               05.1846279567E+037.1338780186E+03+
*       0.0000000000E+00               0
GRID*                487               05.6211370193E+037.2645048921E+03+
*       0.0000000000E+00               0
GRID*                488               04.6041089592E+037.4198439707E+03+
*       0.0000000000E+00               0
GRID*                489               04.4519783783E+037.8570105600E+03+
*       0.0000000000E+00               0
GRID*                490               04.3172903964E+038.3048474207E+03+
*       0.0000000000E+00               0
GRID*                491               04.1956796449E+038.7446202696E+03+
*       0.0000000000E+00               0
GRID*                492               04.0699455099E+039.1705772651E+03+
*       0.0000000000E+00               0
GRID*                493               03.8777779797E+038.1707344137E+03+
*       0.0000000000E+00               0
GRID*                494               03.7715767035E+038.6259418746E+03+
*       0.0000000000E+00               0
GRID*                495               04.0041655434E+037.6928504442E+03+
*       0.0000000000E+00               0
GRID*                496               04.1734386436E+037.2621124121E+03+
*       0.0000000000E+00               0
GRID*                497               04.7446598674E+038.4477368356E+03+
*       0.0000000000E+00               0
GRID*                498               05.1549488139E+038.5966605467E+03+
*       0.0000000000E+00               0
GRID*                499               04.5225056516E+039.3104284740E+03+
*       0.0000000000E+00               0
GRID*                500               04.6245362843E+038.8779355222E+03+
*       0.0000000000E+00               0
GRID*                501               04.8833170645E+038.0121947685E+03+
*       0.0000000000E+00               0
GRID*                502               05.3035202504E+038.1713410411E+03+
*       0.0000000000E+00               0
GRID*                503               05.0337594070E+037.5739491411E+03+
*       0.0000000000E+00               0
GRID*                504               05.4631750717E+037.7309670741E+03+
*       0.0000000000E+00               0
GRID*                505               04.4954060349E+036.4121018738E+03+
*       0.0000000000E+00               0
GRID*                506               04.6579232080E+035.9907169416E+03+
*       0.0000000000E+00               0
GRID*                507               04.8351963251E+035.5503939778E+03+
*       0.0000000000E+00               0
GRID*                508               05.6695420685E+036.0007507711E+03+
*       0.0000000000E+00               0
GRID*                509               06.0745658415E+036.2635350011E+03+
*       0.0000000000E+00               0
GRID*                510               05.0710096879E+036.1862076157E+03+
*       0.0000000000E+00               0
GRID*                511               05.2575022251E+035.7737560751E+03+
*       0.0000000000E+00               0
GRID*                512               04.9128009241E+036.5739180302E+03+
*       0.0000000000E+00               0
GRID*                513               03.8104071713E+035.7025654969E+03+
*       0.0000000000E+00               0
GRID*                514               04.2292648693E+035.8130224012E+03+
*       0.0000000000E+00               0
GRID*                515               04.0782838820E+036.2547971448E+03+
*       0.0000000000E+00               0
GRID*                516               06.9492225695E+031.4824902215E+03+
*       0.0000000000E+00               0
GRID*                517               06.8491972760E+031.9492157676E+03+
*       0.0000000000E+00               0
GRID*                518               06.7351379402E+032.3868372258E+03+
*       0.0000000000E+00               0
GRID*                519               06.5983852397E+032.8143550675E+03+
*       0.0000000000E+00               0
GRID*                520               06.4920561078E+033.2849866376E+03+
*       0.0000000000E+00               0
GRID*                521               06.3962585339E+033.7452467376E+03+
*       0.0000000000E+00               0
GRID*                522               06.2993238038E+034.1903226547E+03+
*       0.0000000000E+00               0
GRID*                523               06.1933948535E+034.6430451350E+03+
*       0.0000000000E+00               0
GRID*                524               06.0724830291E+035.1140235035E+03+
*       0.0000000000E+00               0
GRID*                525               04.0269344689E+033.1281473409E+03+
*       0.0000000000E+00               0
GRID*                526               04.5319875816E+033.1534096544E+03+
*       0.0000000000E+00               0
GRID*                527               05.0461509475E+033.1791579686E+03+
*       0.0000000000E+00               0
GRID*                528               05.5260090893E+033.1681843721E+03+
*       0.0000000000E+00               0
GRID*                529               06.0116555937E+033.1914293127E+03+
*       0.0000000000E+00               0
GRID*                530               04.8800555960E+034.2844247535E+03+
*       0.0000000000E+00               0
GRID*                531               04.5017893347E+033.6750372501E+03+
*       0.0000000000E+00               0
GRID*                532               04.0055790020E+033.6351505606E+03+
*       0.0000000000E+00               0
GRID*                533               04.4058431463E+034.1658394448E+03+
*       0.0000000000E+00               0
GRID*                534               05.3095996450E+034.4003251461E+03+
*       0.0000000000E+00               0
GRID*                535               05.7420817796E+034.5208351078E+03+
*       0.0000000000E+00               0
GRID*                536               05.6115249681E+034.9554285172E+03+
*       0.0000000000E+00               0
GRID*                537               05.8527363115E+034.0856566514E+03+
*       0.0000000000E+00               0
GRID*                538               05.9374402232E+033.6655666191E+03+
*       0.0000000000E+00               0
GRID*                539               05.0903135868E+032.1398002367E+03+
*       0.0000000000E+00               0
GRID*                540               05.0613014124E+032.6541523381E+03+
*       0.0000000000E+00               0
GRID*                541               04.0513799411E+032.0904126382E+03+
*       0.0000000000E+00               0
GRID*                542               04.5714010159E+032.1094347961E+03+
*       0.0000000000E+00               0
GRID*                543               04.0408356595E+032.6112990726E+03+
*       0.0000000000E+00               0
GRID*                544               04.5513847773E+032.6320878382E+03+
*       0.0000000000E+00               0
GRID*                545               04.0548891458E+031.5652770494E+03+
*       0.0000000000E+00               0
GRID*                546               04.5912731291E+031.5753962084E+03+
*       0.0000000000E+00               0
GRID*                547               05.5517757177E+032.2034883026E+03+
*       0.0000000000E+00               0
GRID*                548               05.5571030592E+032.6669035635E+03+
*       0.0000000000E+00               0
GRID*                549               06.0159653148E+031.4119147571E+03+
*       0.0000000000E+00               0
GRID*                550               05.9988789283E+031.8193199107E+03+
*       0.0000000000E+00               0
GRID*                551               06.4040814410E+031.8716640194E+03+
*       0.0000000000E+00               0
GRID*                552               06.4644930546E+031.4331204735E+03+
*       0.0000000000E+00               0
GRID*                553               01.3238865286E+044.0839418361E+03+
*       0.0000000000E+00               0
GRID*                554               01.3051302950E+043.6256744940E+03+
*       0.0000000000E+00               0
GRID*                555               01.2856344965E+043.1625663837E+03+
*       0.0000000000E+00               0
GRID*                556               01.2352140090E+041.8411005026E+03+
*       0.0000000000E+00               0
GRID*                557               01.6306507770E+042.2368767367E+03+
*       0.0000000000E+00               0
GRID*                558               01.6177395272E+041.7356681688E+03+
*       0.0000000000E+00               0
GRID*                559               01.8623889507E+041.0529203757E+03+
*       0.0000000000E+00               0
GRID*                560               01.9113730762E+041.0100579430E+03+
*       0.0000000000E+00               0
GRID*                561               01.7114655838E+041.0924209673E+03+
*       0.0000000000E+00               0
GRID*                562               01.7204265825E+041.6399005905E+03+
*       0.0000000000E+00               0
GRID*                563               01.6581378542E+041.1208991957E+03+
*       0.0000000000E+00               0
GRID*                564               01.6691142730E+041.6619257594E+03+
*       0.0000000000E+00               0
GRID*                565               01.8124476863E+041.0398858869E+03+
*       0.0000000000E+00               0
GRID*                566               01.7624119622E+041.0599507158E+03+
*       0.0000000000E+00               0
GRID*                567               01.7698220204E+041.5694333816E+03+
*       0.0000000000E+00               0
GRID*                568               01.3335839687E+042.9818584308E+03+
*       0.0000000000E+00               0
GRID*                569               01.4384670834E+042.6524816501E+03+
*       0.0000000000E+00               0
GRID*                570               01.4877107342E+042.5386830142E+03+
*       0.0000000000E+00               0
GRID*                571               01.5356180159E+042.4361429913E+03+
*       0.0000000000E+00               0
GRID*                572               01.5836743874E+042.3619833597E+03+
*       0.0000000000E+00               0
GRID*                573               01.4516156581E+043.1592489832E+03+
*       0.0000000000E+00               0
GRID*                574               01.4988066124E+042.9963149052E+03+
*       0.0000000000E+00               0
GRID*                575               01.4029714703E+043.3200379860E+03+
*       0.0000000000E+00               0
GRID*                576               01.3531495235E+043.4611428389E+03+
*       0.0000000000E+00               0
GRID*                577               01.4308906590E+042.1795312700E+03+
*       0.0000000000E+00               0
GRID*                578               01.4207090406E+041.7086905411E+03+
*       0.0000000000E+00               0
GRID*                579               01.4076139671E+041.2127052072E+03+
*       0.0000000000E+00               0
GRID*                580               01.5250130518E+041.9677841755E+03+
*       0.0000000000E+00               0
GRID*                581               01.5150666968E+041.5004034188E+03+
*       0.0000000000E+00               0
GRID*                582               01.5075806245E+041.0467870570E+03+
*       0.0000000000E+00               0
GRID*                583               01.5715547383E+041.8639396712E+03+
*       0.0000000000E+00               0
GRID*                584               01.4679563297E+041.5968352305E+03+
*       0.0000000000E+00               0
GRID*                585               01.4582711351E+041.1074086782E+03+
*       0.0000000000E+00               0
GRID*                586               01.4778976231E+042.0706864202E+03+
*       0.0000000000E+00               0
GRID*                587               01.2936329502E+042.1599460063E+03+
*       0.0000000000E+00               0
GRID*                588               01.3364455251E+041.9889656479E+03+
*       0.0000000000E+00               0
GRID*                589               01.3763030263E+041.8425706507E+03+
*       0.0000000000E+00               0
GRID*                590               01.3128083449E+042.5656010110E+03+
*       0.0000000000E+00               0
GRID*                591               01.3617080255E+041.3819956045E+03+
*       0.0000000000E+00               0
GRID*                592               01.2793428993E+041.7152566314E+03+
*       0.0000000000E+00               0
GRID*                593               01.3213377539E+041.5612333831E+03+
*       0.0000000000E+00               0
GRID*                594               01.2671985035E+041.2988660787E+03+
*       0.0000000000E+00               0
GRID*                595               09.4993927954E+031.5460781819E+03+
*       0.0000000000E+00               0
GRID*                596               09.2888028937E+032.0164575846E+03+
*       0.0000000000E+00               0
GRID*                597               09.1395600005E+032.4371718866E+03+
*       0.0000000000E+00               0
GRID*                598               09.0410525402E+032.9021467556E+03+
*       0.0000000000E+00               0
GRID*                599               08.9569772993E+033.3746735419E+03+
*       0.0000000000E+00               0
GRID*                600               08.8267859659E+033.8519630070E+03+
*       0.0000000000E+00               0
GRID*                601               08.6897419214E+034.3252752375E+03+
*       0.0000000000E+00               0
GRID*                602               08.1935052835E+035.7087315546E+03+
*       0.0000000000E+00               0
GRID*                603               08.3559614934E+036.4089667556E+03+
*       0.0000000000E+00               0
GRID*                604               06.9581208313E+033.3905361080E+03+
*       0.0000000000E+00               0
GRID*                605               07.4171695801E+033.4975546206E+03+
*       0.0000000000E+00               0
GRID*                606               07.8774817929E+033.6073989306E+03+
*       0.0000000000E+00               0
GRID*                607               08.3465006865E+033.7242992413E+03+
*       0.0000000000E+00               0
GRID*                608               08.0831598802E+034.6229823068E+03+
*       0.0000000000E+00               0
GRID*                609               07.6334664017E+034.4903985179E+03+
*       0.0000000000E+00               0
GRID*                610               07.1939544523E+034.3763634094E+03+
*       0.0000000000E+00               0
GRID*                611               06.7513058159E+034.2890791444E+03+
*       0.0000000000E+00               0
GRID*                612               07.3064931921E+033.9423051443E+03+
*       0.0000000000E+00               0
GRID*                613               06.8530116843E+033.8417287175E+03+
*       0.0000000000E+00               0
GRID*                614               07.7593617960E+034.0551638703E+03+
*       0.0000000000E+00               0
GRID*                615               08.2195094643E+034.1816578718E+03+
*       0.0000000000E+00               0
GRID*                616               07.4939248489E+034.9096923229E+03+
*       0.0000000000E+00               0
GRID*                617               07.3182729725E+035.3028048161E+03+
*       0.0000000000E+00               0
GRID*                618               07.0514639362E+035.6523282754E+03+
*       0.0000000000E+00               0
GRID*                619               07.0809443356E+034.7881067603E+03+
*       0.0000000000E+00               0
GRID*                620               06.6564768961E+034.7496513401E+03+
*       0.0000000000E+00               0
GRID*                621               06.6098787931E+035.2958408722E+03+
*       0.0000000000E+00               0
GRID*                622               06.9816131915E+035.1372597618E+03+
*       0.0000000000E+00               0
GRID*                623               07.7358068796E+035.4965254659E+03+
*       0.0000000000E+00               0
GRID*                624               07.9459805380E+035.0584999300E+03+
*       0.0000000000E+00               0
GRID*                625               07.4862098281E+035.9110483393E+03+
*       0.0000000000E+00               0
GRID*                626               07.9256441673E+036.1547981033E+03+
*       0.0000000000E+00               0
GRID*                627               07.1834580982E+032.4979408545E+03+
*       0.0000000000E+00               0
GRID*                628               07.6208041772E+032.6120871522E+03+
*       0.0000000000E+00               0
GRID*                629               08.0733384911E+032.6985898938E+03+
*       0.0000000000E+00               0
GRID*                630               08.5555319317E+032.7764076436E+03+
*       0.0000000000E+00               0
GRID*                631               07.5223331530E+033.0506057023E+03+
*       0.0000000000E+00               0
GRID*                632               07.0657433108E+032.9385716889E+03+
*       0.0000000000E+00               0
GRID*                633               07.9834046545E+033.1533781947E+03+
*       0.0000000000E+00               0
GRID*                634               08.4603484147E+033.2569639949E+03+
*       0.0000000000E+00               0
GRID*                635               08.0446596124E+031.4525267288E+03+
*       0.0000000000E+00               0
GRID*                636               08.1206407670E+031.8520987736E+03+
*       0.0000000000E+00               0
GRID*                637               08.1316916452E+032.2513144739E+03+
*       0.0000000000E+00               0
GRID*                638               07.5058543084E+031.5623905638E+03+
*       0.0000000000E+00               0
GRID*                639               07.3072688997E+032.0533644380E+03+
*       0.0000000000E+00               0
GRID*                640               07.7017900095E+032.1975390244E+03+
*       0.0000000000E+00               0
GRID*                641               07.7588355758E+031.8545453118E+03+
*       0.0000000000E+00               0
GRID*                642               08.5150976014E+031.4359227995E+03+
*       0.0000000000E+00               0
GRID*                643               08.9632532977E+031.4640601677E+03+
*       0.0000000000E+00               0
GRID*                644               01.1474746504E+043.2725288514E+03+
*       0.0000000000E+00               0
GRID*                645               01.0943455827E+042.8283223026E+03+
*       0.0000000000E+00               0
GRID*                646               01.0968883726E+042.3419780527E+03+
*       0.0000000000E+00               0
GRID*                647               01.0984536277E+041.8808310155E+03+
*       0.0000000000E+00               0
GRID*                648               01.0992392636E+041.4262670768E+03+
*       0.0000000000E+00               0
GRID*                649               01.1931445938E+042.3504834014E+03+
*       0.0000000000E+00               0
GRID*                650               01.1450119636E+042.3481148367E+03+
*       0.0000000000E+00               0
GRID*                651               01.1468243971E+041.4351481778E+03+
*       0.0000000000E+00               0
GRID*                652               01.1454746637E+041.8864790586E+03+
*       0.0000000000E+00               0
GRID*                653               01.1915888813E+041.8808250271E+03+
*       0.0000000000E+00               0
GRID*                654               01.1446504530E+042.8119422453E+03+
*       0.0000000000E+00               0
GRID*                655               01.1915282055E+042.7990123876E+03+
*       0.0000000000E+00               0
GRID*                656               01.0497782304E+042.3075623624E+03+
*       0.0000000000E+00               0
GRID*                657               01.0063521973E+042.2498506602E+03+
*       0.0000000000E+00               0
GRID*                658               09.6642117027E+032.1746137972E+03+
*       0.0000000000E+00               0
GRID*                659               01.0522319999E+041.8652519615E+03+
*       0.0000000000E+00               0
GRID*                660               01.0514200535E+041.4235079505E+03+
*       0.0000000000E+00               0
