$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*                394               09.1316385078E+031.6248497970E+04+
*       0.0000000000E+00               0
GRID*                395               08.2430154474E+031.6901970064E+04+
*       0.0000000000E+00               0
GRID*                396               08.6366856146E+031.7108592293E+04+
*       0.0000000000E+00               0
GRID*                397               06.3796380675E+031.6588839095E+04+
*       0.0000000000E+00               0
GRID*                398               05.9766450501E+031.6449272962E+04+
*       0.0000000000E+00               0
GRID*                399               05.5392940358E+031.6323433941E+04+
*       0.0000000000E+00               0
GRID*                400               05.0863262251E+031.6198188801E+04+
*       0.0000000000E+00               0
GRID*                401               04.7299563199E+031.7626350682E+04+
*       0.0000000000E+00               0
GRID*                402               04.8561244547E+031.7135344272E+04+
*       0.0000000000E+00               0
GRID*                403               04.9691988554E+031.6661056772E+04+
*       0.0000000000E+00               0
GRID*                404               05.3606701529E+031.7255073720E+04+
*       0.0000000000E+00               0
GRID*                405               05.2351837617E+031.7763589625E+04+
*       0.0000000000E+00               0
GRID*                406               05.7494191038E+031.7907380937E+04+
*       0.0000000000E+00               0
GRID*                407               05.4369346410E+031.6782953914E+04+
*       0.0000000000E+00               0
GRID*                408               06.2340420107E+031.5508617612E+04+
*       0.0000000000E+00               0
GRID*                409               06.1029772985E+031.5991961912E+04+
*       0.0000000000E+00               0
GRID*                410               06.7054674874E+031.5674824248E+04+
*       0.0000000000E+00               0
GRID*                411               06.5418939295E+031.6143765753E+04+
*       0.0000000000E+00               0
GRID*                412               06.8818476858E+031.5185385255E+04+
*       0.0000000000E+00               0
GRID*                413               05.6581260241E+031.5865136686E+04+
*       0.0000000000E+00               0
GRID*                414               05.2085732751E+031.5741429292E+04+
*       0.0000000000E+00               0
GRID*                415               05.7816170262E+031.5405408743E+04+
*       0.0000000000E+00               0
GRID*                416               05.3333579503E+031.5288689932E+04+
*       0.0000000000E+00               0
GRID*                417               05.4609062237E+031.4845094446E+04+
*       0.0000000000E+00               0
GRID*                418               05.6021152266E+031.4422491860E+04+
*       0.0000000000E+00               0
GRID*                419               07.8004280127E+031.4482855488E+04+
*       0.0000000000E+00               0
GRID*                420               08.0192059013E+031.4037107489E+04+
*       0.0000000000E+00               0
GRID*                421               08.2296011386E+031.3592546164E+04+
*       0.0000000000E+00               0
GRID*                422               08.4346858555E+031.3144382571E+04+
*       0.0000000000E+00               0
GRID*                423               08.6376031986E+031.2688643883E+04+
*       0.0000000000E+00               0
GRID*                424               08.8397406331E+031.2220452019E+04+
*       0.0000000000E+00               0
GRID*                425               06.2185528864E+031.2346890806E+04+
*       0.0000000000E+00               0
GRID*                426               06.6685545675E+031.2465437345E+04+
*       0.0000000000E+00               0
GRID*                427               07.1041497688E+031.2610002971E+04+
*       0.0000000000E+00               0
GRID*                428               07.5414280022E+031.2775201826E+04+
*       0.0000000000E+00               0
GRID*                429               07.9850473848E+031.2954787659E+04+
*       0.0000000000E+00               0
GRID*                430               06.3635562052E+031.1870339199E+04+
*       0.0000000000E+00               0
GRID*                431               06.5223574868E+031.1392641395E+04+
*       0.0000000000E+00               0
GRID*                432               06.8215506078E+031.2013203988E+04+
*       0.0000000000E+00               0
GRID*                433               06.9815713183E+031.1552155882E+04+
*       0.0000000000E+00               0
GRID*                434               07.2709663343E+031.2165707317E+04+
*       0.0000000000E+00               0
GRID*                435               07.4354492724E+031.1711283383E+04+
*       0.0000000000E+00               0
GRID*                436               07.7211386900E+031.2328964039E+04+
*       0.0000000000E+00               0
GRID*                437               07.8941575825E+031.1872255188E+04+
*       0.0000000000E+00               0
GRID*                438               08.1765722228E+031.2503128483E+04+
*       0.0000000000E+00               0
GRID*                439               08.3620472909E+031.2040091058E+04+
*       0.0000000000E+00               0
GRID*                440               07.3529642136E+031.3208060298E+04+
*       0.0000000000E+00               0
GRID*                441               07.1483653210E+031.3625856673E+04+
*       0.0000000000E+00               0
GRID*                442               06.9101601083E+031.4036697982E+04+
*       0.0000000000E+00               0
GRID*                443               07.3512024309E+031.4266591779E+04+
*       0.0000000000E+00               0
GRID*                444               07.5765365060E+031.3831655421E+04+
*       0.0000000000E+00               0
GRID*                445               07.7860289528E+031.3396918679E+04+
*       0.0000000000E+00               0
GRID*                446               06.4863677991E+031.3777205266E+04+
*       0.0000000000E+00               0
GRID*                447               06.0427188305E+031.3415684839E+04+
*       0.0000000000E+00               0
GRID*                448               06.0949453926E+031.2838069047E+04+
*       0.0000000000E+00               0
GRID*                449               06.9334726974E+031.3034992036E+04+
*       0.0000000000E+00               0
GRID*                450               06.7496163100E+031.3426785042E+04+
*       0.0000000000E+00               0
GRID*                451               06.4189626241E+031.3255033195E+04+
*       0.0000000000E+00               0
GRID*                452               06.5278813747E+031.2894508385E+04+
*       0.0000000000E+00               0
GRID*                453               08.8842776671E+031.3342289523E+04+
*       0.0000000000E+00               0
GRID*                454               09.3271266858E+031.3545553595E+04+
*       0.0000000000E+00               0
GRID*                455               09.7538824692E+031.3749688733E+04+
*       0.0000000000E+00               0
GRID*                456               01.0157774319E+041.3948970305E+04+
*       0.0000000000E+00               0
GRID*                457               01.0524294284E+041.4146388762E+04+
*       0.0000000000E+00               0
GRID*                458               09.5474652103E+031.3096993609E+04+
*       0.0000000000E+00               0
GRID*                459               09.7958888227E+031.2641696648E+04+
*       0.0000000000E+00               0
GRID*                460               09.0974944192E+031.2887084417E+04+
*       0.0000000000E+00               0
GRID*                461               09.3210153780E+031.2420268026E+04+
*       0.0000000000E+00               0
GRID*                462               01.0771964335E+041.3732715249E+04+
*       0.0000000000E+00               0
GRID*                463               01.0376873187E+041.3525241161E+04+
*       0.0000000000E+00               0
GRID*                464               09.9699948575E+031.3314109963E+04+
*       0.0000000000E+00               0
GRID*                465               01.0608199675E+041.3105901464E+04+
*       0.0000000000E+00               0
GRID*                466               01.0833091356E+041.2698808089E+04+
*       0.0000000000E+00               0
GRID*                467               01.0202496200E+041.2885194454E+04+
*       0.0000000000E+00               0
GRID*                468               01.1018825680E+041.3314995916E+04+
*       0.0000000000E+00               0
GRID*                469               01.1260318408E+041.2899839966E+04+
*       0.0000000000E+00               0
GRID*                470               08.2521666830E+031.4694498485E+04+
*       0.0000000000E+00               0
GRID*                471               08.4680321789E+031.4242666537E+04+
*       0.0000000000E+00               0
GRID*                472               08.6761560686E+031.3792784438E+04+
*       0.0000000000E+00               0
GRID*                473               08.7074122649E+031.4905255458E+04+
*       0.0000000000E+00               0
GRID*                474               08.9233969630E+031.4446802250E+04+
*       0.0000000000E+00               0
GRID*                475               09.1221162598E+031.3993841891E+04+
*       0.0000000000E+00               0
GRID*                476               09.3951885000E+031.4645572223E+04+
*       0.0000000000E+00               0
GRID*                477               09.1703716722E+031.5119354303E+04+
*       0.0000000000E+00               0
GRID*                478               09.6456060910E+031.5347528383E+04+
*       0.0000000000E+00               0
GRID*                479               09.5615869676E+031.4190561911E+04+
*       0.0000000000E+00               0
GRID*                480               08.6943539559E+031.1075891202E+04+
*       0.0000000000E+00               0
GRID*                481               08.8217265192E+031.0578205755E+04+
*       0.0000000000E+00               0
GRID*                482               08.8864434204E+031.0109295700E+04+
*       0.0000000000E+00               0
GRID*                483               08.9680083254E+039.6450431120E+03+
*       0.0000000000E+00               0
GRID*                484               09.0630988884E+039.1738510408E+03+
*       0.0000000000E+00               0
GRID*                485               09.1626812805E+038.6932229816E+03+
*       0.0000000000E+00               0
GRID*                486               09.2542638063E+038.2078478282E+03+
*       0.0000000000E+00               0
GRID*                487               09.3028371009E+037.7580158310E+03+
*       0.0000000000E+00               0
GRID*                488               09.3813546170E+037.3127194437E+03+
*       0.0000000000E+00               0
GRID*                489               09.4874534310E+036.8437081040E+03+
*       0.0000000000E+00               0
GRID*                490               09.6486156853E+035.4094577380E+03+
*       0.0000000000E+00               0
GRID*                491               09.7803674608E+034.9148415860E+03+
*       0.0000000000E+00               0
GRID*                492               01.0056373604E+043.4613623937E+03+
*       0.0000000000E+00               0
GRID*                493               01.0139141937E+042.9836670253E+03+
*       0.0000000000E+00               0
GRID*                494               01.0220840484E+042.5042734052E+03+
*       0.0000000000E+00               0
GRID*                495               01.0301894531E+042.0195626503E+03+
*       0.0000000000E+00               0
GRID*                496               01.0377407361E+041.5251103309E+03+
*       0.0000000000E+00               0
GRID*                497               01.0439419667E+041.0202267740E+03+
*       0.0000000000E+00               0
GRID*                498               01.0475630886E+045.1002257649E+02+
*       0.0000000000E+00               0
GRID*                499               09.1724351372E+035.3087122236E+03+
*       0.0000000000E+00               0
GRID*                500               08.6668192477E+035.2320326864E+03+
*       0.0000000000E+00               0
GRID*                501               08.1480089745E+035.1840473944E+03+
*       0.0000000000E+00               0
GRID*                502               07.6255851464E+035.1464266513E+03+
*       0.0000000000E+00               0
GRID*                503               07.1000776088E+035.1041357160E+03+
*       0.0000000000E+00               0
GRID*                504               06.5765915238E+035.0522076692E+03+
*       0.0000000000E+00               0
GRID*                505               06.0610548879E+034.9900288960E+03+
*       0.0000000000E+00               0
GRID*                506               05.5562305570E+034.9248113358E+03+
*       0.0000000000E+00               0
GRID*                507               05.0591268587E+034.8626745189E+03+
*       0.0000000000E+00               0
GRID*                508               04.5619470928E+034.8056590053E+03+
*       0.0000000000E+00               0
GRID*                509               04.0615500361E+034.7537155665E+03+
*       0.0000000000E+00               0
GRID*                510               03.5577468966E+034.7068843998E+03+
*       0.0000000000E+00               0
GRID*                511               03.0510180621E+034.6647706130E+03+
*       0.0000000000E+00               0
GRID*                512               02.5419386147E+034.6278785220E+03+
*       0.0000000000E+00               0
GRID*                513               02.0321351236E+034.5959543257E+03+
*       0.0000000000E+00               0
GRID*                514               01.5228891251E+034.5682098856E+03+
*       0.0000000000E+00               0
GRID*                515               01.0146329053E+034.5436586445E+03+
*       0.0000000000E+00               0
GRID*                516               04.3538312290E+039.7155550193E+03+
*       0.0000000000E+00               0
GRID*                517               04.4825930534E+039.2337418941E+03+
*       0.0000000000E+00               0
GRID*                518               04.6049451015E+038.7569969941E+03+
*       0.0000000000E+00               0
GRID*                519               04.7187287953E+038.2857114411E+03+
*       0.0000000000E+00               0
GRID*                520               04.8220689748E+037.8140536587E+03+
*       0.0000000000E+00               0
GRID*                521               04.9231806719E+037.3130451779E+03+
*       0.0000000000E+00               0
GRID*                522               05.4110582043E+035.9117117961E+03+
*       0.0000000000E+00               0
GRID*                523               05.4921607374E+035.4238684791E+03+
*       0.0000000000E+00               0
GRID*                524               04.4052756771E+037.2589442347E+03+
*       0.0000000000E+00               0
GRID*                525               03.9073363831E+037.2308401654E+03+
*       0.0000000000E+00               0
GRID*                526               03.4153125816E+037.2304758841E+03+
*       0.0000000000E+00               0
GRID*                527               02.8923440091E+037.1837341890E+03+
*       0.0000000000E+00               0
GRID*                528               02.3875532098E+037.1291417032E+03+
*       0.0000000000E+00               0
GRID*                529               01.9041287190E+037.0809813531E+03+
*       0.0000000000E+00               0
GRID*                530               01.4363237099E+037.0468185500E+03+
*       0.0000000000E+00               0
GRID*                531               09.6378656809E+027.0255052471E+03+
*       0.0000000000E+00               0
GRID*                532               02.4385805439E+039.1555067710E+03+
*       0.0000000000E+00               0
GRID*                533               02.5710359112E+038.6782575990E+03+
*       0.0000000000E+00               0
GRID*                534               02.7093063541E+038.1990047495E+03+
*       0.0000000000E+00               0
GRID*                535               02.8349612826E+037.6998659657E+03+
*       0.0000000000E+00               0
GRID*                536               01.4848344563E+038.9216037831E+03+
*       0.0000000000E+00               0
GRID*                537               01.8523699911E+037.5536882607E+03+
*       0.0000000000E+00               0
GRID*                538               09.7571745915E+027.9763013916E+03+
*       0.0000000000E+00               0
GRID*                539               09.6130488877E+027.5060619873E+03+
*       0.0000000000E+00               0
GRID*                540               01.4201847390E+037.5185741073E+03+
*       0.0000000000E+00               0
GRID*                541               01.0169093852E+038.4386957094E+03+
*       0.0000000000E+00               0
GRID*                542               02.0782567581E+038.5428262087E+03+
*       0.0000000000E+00               0
GRID*                543               01.9633675874E+039.0258095031E+03+
*       0.0000000000E+00               0
GRID*                544               02.2186319751E+038.0896359921E+03+
*       0.0000000000E+00               0
GRID*                545               02.3228637520E+037.6182557956E+03+
*       0.0000000000E+00               0
GRID*                546               03.8700605851E+039.5803620623E+03+
*       0.0000000000E+00               0
GRID*                547               03.3900582323E+039.4402572104E+03+
*       0.0000000000E+00               0
GRID*                548               02.9132451503E+039.2964963125E+03+
*       0.0000000000E+00               0
GRID*                549               04.0035241384E+039.1018168953E+03+
*       0.0000000000E+00               0
GRID*                550               03.5300477346E+038.9623101866E+03+
*       0.0000000000E+00               0
GRID*                551               03.0569773269E+038.8162086885E+03+
*       0.0000000000E+00               0
GRID*                552               03.6691369793E+038.4911185458E+03+
*       0.0000000000E+00               0
GRID*                553               03.2136591209E+038.3276888871E+03+
*       0.0000000000E+00               0
GRID*                554               04.1309726010E+038.6309548801E+03+
*       0.0000000000E+00               0
GRID*                555               04.2465909904E+038.1737922953E+03+
*       0.0000000000E+00               0
GRID*                556               04.3346034504E+037.7378152227E+03+
*       0.0000000000E+00               0
GRID*                557               04.5196709035E+035.3026333119E+03+
*       0.0000000000E+00               0
GRID*                558               04.4834886193E+035.7923297163E+03+
*       0.0000000000E+00               0
GRID*                559               04.4608828040E+036.2735864221E+03+
*       0.0000000000E+00               0
GRID*                560               04.4588868682E+036.7528718528E+03+
*       0.0000000000E+00               0
GRID*                561               04.9608035571E+035.8421322718E+03+
*       0.0000000000E+00               0
GRID*                562               05.0081314291E+035.3578505491E+03+
*       0.0000000000E+00               0
GRID*                563               04.0243609804E+035.2542983240E+03+
*       0.0000000000E+00               0
GRID*                564               03.9916795982E+035.7499788918E+03+
*       0.0000000000E+00               0
GRID*                565               03.9650973600E+036.2420850168E+03+
*       0.0000000000E+00               0
GRID*                566               03.9423203838E+036.7345828146E+03+
*       0.0000000000E+00               0
GRID*                567               03.5241560112E+035.2106667153E+03+
*       0.0000000000E+00               0
GRID*                568               03.4932975502E+035.7108568711E+03+
*       0.0000000000E+00               0
GRID*                569               03.4650193325E+036.2098299252E+03+
*       0.0000000000E+00               0
GRID*                570               03.4384508459E+036.7126448476E+03+
*       0.0000000000E+00               0
GRID*                571               03.0209289882E+035.1705467589E+03+
*       0.0000000000E+00               0
GRID*                572               02.9919434683E+035.6728297693E+03+
*       0.0000000000E+00               0
GRID*                573               02.9627664332E+036.1736231010E+03+
*       0.0000000000E+00               0
GRID*                574               02.9309860527E+036.6759017390E+03+
*       0.0000000000E+00               0
GRID*                575               02.5163384474E+035.1339381890E+03+
*       0.0000000000E+00               0
GRID*                576               02.4904282531E+035.6363311758E+03+
*       0.0000000000E+00               0
GRID*                577               02.4626938950E+036.1360520769E+03+
*       0.0000000000E+00               0
GRID*                578               02.4302321592E+036.6338112543E+03+
*       0.0000000000E+00               0
GRID*                579               01.9394522627E+036.5943287876E+03+
*       0.0000000000E+00               0
GRID*                580               01.4560035540E+036.5620110775E+03+
*       0.0000000000E+00               0
GRID*                581               09.7283418464E+026.5371790787E+03+
*       0.0000000000E+00               0
GRID*                582               02.0117912350E+035.1010829622E+03+
*       0.0000000000E+00               0
GRID*                583               01.9903844591E+035.6026242504E+03+
*       0.0000000000E+00               0
GRID*                584               01.9669042650E+036.1006454440E+03+
*       0.0000000000E+00               0
GRID*                585               01.4747784022E+036.0696684013E+03+
*       0.0000000000E+00               0
GRID*                586               09.8372818933E+026.0434767182E+03+
*       0.0000000000E+00               0
GRID*                587               01.5080167379E+035.0719360204E+03+
*       0.0000000000E+00               0
GRID*                588               01.4920355043E+035.5725712052E+03+
*       0.0000000000E+00               0
GRID*                589               09.9465100455E+025.5460989058E+03+
*       0.0000000000E+00               0
GRID*                590               01.0050289756E+035.0460024810E+03+
*       0.0000000000E+00               0
GRID*                591               05.4305737906E+037.4339091051E+03+
*       0.0000000000E+00               0
GRID*                592               05.9100287995E+037.5555426428E+03+
*       0.0000000000E+00               0
GRID*                593               06.3564026473E+037.6537212655E+03+
*       0.0000000000E+00               0
GRID*                594               06.8364572006E+037.7426455464E+03+
*       0.0000000000E+00               0
GRID*                595               07.3280513686E+037.8374557995E+03+
*       0.0000000000E+00               0
GRID*                596               07.8075834155E+037.9423795226E+03+
*       0.0000000000E+00               0
GRID*                597               08.2837674160E+038.0410630347E+03+
*       0.0000000000E+00               0
GRID*                598               08.7629824749E+038.1310697593E+03+
*       0.0000000000E+00               0
GRID*                599               07.5858260562E+035.6716901829E+03+
*       0.0000000000E+00               0
GRID*                600               07.5631238931E+036.2104059396E+03+
*       0.0000000000E+00               0
GRID*                601               07.4334887690E+037.3391886681E+03+
*       0.0000000000E+00               0
GRID*                602               08.1033770304E+035.6984094547E+03+
*       0.0000000000E+00               0
GRID*                603               08.6105637230E+035.7374678109E+03+
*       0.0000000000E+00               0
GRID*                604               09.1058880030E+035.7954434401E+03+
*       0.0000000000E+00               0
GRID*                605               08.8374625900E+037.6705485129E+03+
*       0.0000000000E+00               0
GRID*                606               08.3677834947E+037.5770534524E+03+
*       0.0000000000E+00               0
GRID*                607               07.9014579843E+037.4698979492E+03+
*       0.0000000000E+00               0
GRID*                608               08.4489511123E+037.1261125124E+03+
*       0.0000000000E+00               0
GRID*                609               08.5135895184E+036.6957797463E+03+
*       0.0000000000E+00               0
GRID*                610               08.5659338168E+036.2254019632E+03+
*       0.0000000000E+00               0
GRID*                611               08.0690424911E+036.2016864362E+03+
*       0.0000000000E+00               0
GRID*                612               08.9970738034E+036.7558070436E+03+
*       0.0000000000E+00               0
GRID*                613               09.0719969009E+036.2692664681E+03+
*       0.0000000000E+00               0
GRID*                614               08.9163558157E+037.2161204960E+03+
*       0.0000000000E+00               0
GRID*                615               05.9032544831E+036.0121363614E+03+
*       0.0000000000E+00               0
GRID*                616               06.4386350979E+036.1227353631E+03+
*       0.0000000000E+00               0
GRID*                617               07.0034976553E+036.1750418554E+03+
*       0.0000000000E+00               0
GRID*                618               06.5150294281E+035.5768602757E+03+
*       0.0000000000E+00               0
GRID*                619               07.0511227342E+035.6319288015E+03+
*       0.0000000000E+00               0
GRID*                620               05.9928788183E+035.5007727202E+03+
*       0.0000000000E+00               0
GRID*                621               05.5766541227E+036.9497170692E+03+
*       0.0000000000E+00               0
GRID*                622               05.7708223291E+036.5115776022E+03+
*       0.0000000000E+00               0
GRID*                623               06.9600481379E+036.7343121280E+03+
*       0.0000000000E+00               0
GRID*                624               06.9117591282E+037.2498625237E+03+
*       0.0000000000E+00               0
GRID*                625               06.3614169626E+031.0239901661E+04+
*       0.0000000000E+00               0
GRID*                626               06.4652815502E+039.7183609222E+03+
*       0.0000000000E+00               0
GRID*                627               06.5608633861E+039.2124762712E+03+
*       0.0000000000E+00               0
GRID*                628               06.6552996271E+038.7179799893E+03+
*       0.0000000000E+00               0
GRID*                629               06.7482294090E+038.2295481789E+03+
*       0.0000000000E+00               0
GRID*                630               05.2004457828E+038.3980108528E+03+
*       0.0000000000E+00               0
GRID*                631               05.6839511728E+038.5097199084E+03+
*       0.0000000000E+00               0
GRID*                632               06.1677100753E+038.6167632774E+03+
*       0.0000000000E+00               0
GRID*                633               05.7931626747E+038.0291156305E+03+
*       0.0000000000E+00               0
GRID*                634               06.2663252878E+038.1322351571E+03+
*       0.0000000000E+00               0
GRID*                635               05.3115322252E+037.9187247562E+03+
*       0.0000000000E+00               0
GRID*                636               05.0867040063E+038.8775931281E+03+
*       0.0000000000E+00               0
GRID*                637               05.5735942964E+038.9946249527E+03+
*       0.0000000000E+00               0
GRID*                638               06.0647553688E+039.1069701731E+03+
*       0.0000000000E+00               0
GRID*                639               05.4583890591E+039.4840883311E+03+
*       0.0000000000E+00               0
GRID*                640               05.3351837649E+039.9769562171E+03+
*       0.0000000000E+00               0
GRID*                641               05.9566043299E+039.6040334015E+03+
*       0.0000000000E+00               0
GRID*                642               05.8378496909E+031.0106728921E+04+
*       0.0000000000E+00               0
GRID*                643               04.9673496291E+039.3606520002E+03+
*       0.0000000000E+00               0
GRID*                644               04.8415874959E+039.8471851051E+03+
*       0.0000000000E+00               0
GRID*                645               07.0572701626E+039.3066156838E+03+
*       0.0000000000E+00               0
GRID*                646               07.5422054196E+039.3840765172E+03+
*       0.0000000000E+00               0
GRID*                647               08.0203747119E+039.4647081822E+03+
*       0.0000000000E+00               0
GRID*                648               08.4960589815E+039.5521164561E+03+
*       0.0000000000E+00               0
GRID*                649               08.1965023935E+038.5140556204E+03+
*       0.0000000000E+00               0
GRID*                650               08.1078003773E+038.9901424511E+03+
*       0.0000000000E+00               0
GRID*                651               08.6770740728E+038.6045679488E+03+
*       0.0000000000E+00               0
GRID*                652               08.5860155990E+039.0801539824E+03+
*       0.0000000000E+00               0
GRID*                653               07.2342582532E+038.3252324554E+03+
*       0.0000000000E+00               0
GRID*                654               07.7165795355E+038.4209456676E+03+
*       0.0000000000E+00               0
GRID*                655               07.6276314600E+038.9020493392E+03+
*       0.0000000000E+00               0
GRID*                656               07.1435843308E+038.8129681649E+03+
*       0.0000000000E+00               0
GRID*                657               07.4622168651E+039.8634811367E+03+
*       0.0000000000E+00               0
GRID*                658               06.9817235472E+039.8174172070E+03+
*       0.0000000000E+00               0
GRID*                659               07.9341309943E+039.9333339779E+03+
*       0.0000000000E+00               0
GRID*                660               08.4089416804E+031.0019201211E+04+
*       0.0000000000E+00               0
GRID*                661               07.7361093632E+031.0809643491E+04+
*       0.0000000000E+00               0
GRID*                662               07.8442756699E+031.0387131577E+04+
*       0.0000000000E+00               0
GRID*                663               08.3185430699E+031.0482441309E+04+
*       0.0000000000E+00               0
GRID*                664               08.2011440602E+031.0944317254E+04+
*       0.0000000000E+00               0
GRID*                665               05.1098426418E+034.3624004837E+03+
*       0.0000000000E+00               0
GRID*                666               05.1607332876E+033.8609060998E+03+
*       0.0000000000E+00               0
GRID*                667               05.2134885692E+033.3618940507E+03+
*       0.0000000000E+00               0
GRID*                668               05.2704080519E+032.8711833086E+03+
*       0.0000000000E+00               0
GRID*                669               05.3325213821E+032.3976242576E+03+
*       0.0000000000E+00               0
GRID*                670               05.3837321580E+031.9275184525E+03+
*       0.0000000000E+00               0
GRID*                671               05.4230471235E+031.4534219474E+03+
*       0.0000000000E+00               0
GRID*                672               05.4534973817E+039.7344919493E+02+
*       0.0000000000E+00               0
GRID*                673               05.4781927259E+034.8830804574E+02+
*       0.0000000000E+00               0
GRID*                674               04.7062902689E+033.2918987770E+03+
*       0.0000000000E+00               0
GRID*                675               04.1896782899E+033.2134076066E+03+
*       0.0000000000E+00               0
GRID*                676               03.6748274659E+033.1695268711E+03+
*       0.0000000000E+00               0
GRID*                677               03.1688161235E+033.1026504233E+03+
*       0.0000000000E+00               0
GRID*                678               02.6223160365E+033.0729725819E+03+
*       0.0000000000E+00               0
GRID*                679               02.0841282640E+033.0544456379E+03+
*       0.0000000000E+00               0
GRID*                680               01.5558867449E+033.0394765343E+03+
*       0.0000000000E+00               0
GRID*                681               01.0341783681E+033.0258213074E+03+
*       0.0000000000E+00               0
GRID*                682               03.1201187123E+033.6352671041E+03+
*       0.0000000000E+00               0
GRID*                683               03.0833584988E+034.1538529322E+03+
*       0.0000000000E+00               0
GRID*                684               04.6548371112E+033.7982020551E+03+
*       0.0000000000E+00               0
GRID*                685               04.6071944711E+034.3035856201E+03+
*       0.0000000000E+00               0
GRID*                686               04.1450397505E+033.7361978410E+03+
*       0.0000000000E+00               0
GRID*                687               04.1020195128E+034.2480086754E+03+
*       0.0000000000E+00               0
GRID*                688               03.5941845616E+034.1984200148E+03+
*       0.0000000000E+00               0
GRID*                689               03.6335460813E+033.6848961887E+03+
*       0.0000000000E+00               0
GRID*                690               02.5951309027E+033.5995066059E+03+
*       0.0000000000E+00               0
GRID*                691               02.5680829430E+034.1169836736E+03+
*       0.0000000000E+00               0
GRID*                692               02.0697997103E+033.5730410386E+03+
*       0.0000000000E+00               0
GRID*                693               02.0516861770E+034.0868116295E+03+
*       0.0000000000E+00               0
GRID*                694               01.5480704233E+033.5517270898E+03+
*       0.0000000000E+00               0
GRID*                695               01.5364991587E+034.0614638458E+03+
*       0.0000000000E+00               0
GRID*                696               01.0231428440E+034.0393205653E+03+
*       0.0000000000E+00               0
GRID*                697               01.0299674563E+033.5332141593E+03+
*       0.0000000000E+00               0
GRID*                698               02.6412176050E+032.5358358578E+03+
*       0.0000000000E+00               0
GRID*                699               02.6030026205E+032.0067997838E+03+
*       0.0000000000E+00               0
GRID*                700               02.5676297168E+031.4951985647E+03+
*       0.0000000000E+00               0
GRID*                701               02.5403281847E+039.9327581484E+02+
*       0.0000000000E+00               0
GRID*                702               02.5187669850E+034.9583412940E+02+
*       0.0000000000E+00               0
GRID*                703               01.0082472657E+035.0106701699E+02+
*       0.0000000000E+00               0
GRID*                704               01.5124087288E+035.0070262465E+02+
*       0.0000000000E+00               0
GRID*                705               02.0161978307E+034.9912624007E+02+
*       0.0000000000E+00               0
GRID*                706               01.0164823806E+031.0028720969E+03+
*       0.0000000000E+00               0
GRID*                707               01.5251869390E+031.0025826093E+03+
*       0.0000000000E+00               0
GRID*                708               02.0336809535E+039.9982555337E+02+
*       0.0000000000E+00               0
GRID*                709               01.0243233756E+031.5060952211E+03+
*       0.0000000000E+00               0
GRID*                710               01.5381190549E+031.5068960797E+03+
*       0.0000000000E+00               0
GRID*                711               02.0531231044E+031.5041685252E+03+
*       0.0000000000E+00               0
GRID*                712               01.5498464040E+032.0147177880E+03+
*       0.0000000000E+00               0
GRID*                713               01.5571150129E+032.5262081870E+03+
*       0.0000000000E+00               0
GRID*                714               02.0734046881E+032.0146216532E+03+
*       0.0000000000E+00               0
GRID*                715               02.0885096170E+032.5327517213E+03+
*       0.0000000000E+00               0
GRID*                716               01.0308326372E+032.0111884412E+03+
*       0.0000000000E+00               0
GRID*                717               01.0345676387E+032.5180597770E+03+
*       0.0000000000E+00               0
GRID*                718               03.0743543303E+031.4762555621E+03+
*       0.0000000000E+00               0
GRID*                719               03.5568042256E+031.4454010341E+03+
*       0.0000000000E+00               0
GRID*                720               04.0221533222E+031.4240937517E+03+
*       0.0000000000E+00               0
GRID*                721               04.4779157190E+031.4197782367E+03+
*       0.0000000000E+00               0
GRID*                722               04.9444517312E+031.4317380686E+03+
*       0.0000000000E+00               0
GRID*                723               03.5310071231E+039.6697627489E+02+
*       0.0000000000E+00               0
GRID*                724               03.5137603734E+034.8437530231E+02+
*       0.0000000000E+00               0
GRID*                725               03.0410998859E+039.8193329067E+02+
*       0.0000000000E+00               0
GRID*                726               03.0184687064E+034.9064066410E+02+
*       0.0000000000E+00               0
GRID*                727               04.0115557430E+039.5602107671E+02+
*       0.0000000000E+00               0
GRID*                728               04.0049841100E+034.7972716021E+02+
*       0.0000000000E+00               0
GRID*                729               04.4943526545E+034.7869028964E+02+
*       0.0000000000E+00               0
GRID*                730               04.9848897035E+034.8178207737E+02+
*       0.0000000000E+00               0
GRID*                731               04.4877203121E+039.5357729717E+02+
*       0.0000000000E+00               0
GRID*                732               04.9674865252E+039.6014919946E+02+
*       0.0000000000E+00               0
GRID*                733               03.1322017015E+031.9816144929E+03+
*       0.0000000000E+00               0
GRID*                734               04.9100402867E+031.8935874092E+03+
